apollo_parameter,native_parameter,native_parameter_delimiter,javascript_function_name,function_arg_mappings,config_file_name,global_comment,config_file_comment,html_file_comment,html_file_warning,html_file_warning_level
simulatorTimeSpecification.runLength,set Max-Days, ,identity,value:simulatorTimeSpecification.runLength,config.txt,,,,,
infectiousDiseaseScenario.infections[hostTaxonId=9606].infectionAcquisitionsFromInfectedHosts[0].transmissionProbabilities[0].probability,set V-to-H-Transmissibility, ,identity,value:infectiousDiseaseScenario.infections.[hostTaxonId=9606].infectionAcquisitionsFromInfectedHosts.[0].transmissionProbabilities.[0].probability,config.txt,,,,,
infectiousDiseaseScenario.infections[hostTaxonId=7159].infectionAcquisitionsFromInfectedHosts[0].transmissionProbabilities[0].probability,set H-to-V-Transmissibility, ,identity,value:infectiousDiseaseScenario.infections.[hostTaxonId=7159].infectionAcquisitionsFromInfectedHosts.[0].transmissionProbabilities.[0].probability,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].diseaseOutcomesWithProbabilities[0].probability.probability,set symptomatic-ratio, ,oneMinusFractionToPercent,value:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].diseaseOutcomesWithProbabilities.[0].probability.probability,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=9606].individualBiologyAndBehavior.behavior.speedOfMovement.value,set Person-Migration-Speed, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=9606].individualBiologyAndBehavior.behavior.speedOfMovement.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=9606].individualBiologyAndBehavior.behavior.buildingAffinity,set Person-Building-Affinity, ,fractionToPercent,value:infectiousDiseaseScenario.populations.[taxonId=9606].individualBiologyAndBehavior.behavior.buildingAffinity,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.biteProbability.probability,set Bite-Probability, ,fractionToPercent,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.biteProbability.probability,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.biteRadius.value,set Bite-Radius, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.biteRadius.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.timeBetweenBites.value,set Time-Between-Bites, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.timeBetweenBites.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.migrationSpeed.value,set Mosquito-Migration-Speed, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.migrationSpeed.value,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.shadeAffinity,set Mosquito-House-Affinity, ,fractionToPercent,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.shadeAffinity,config.txt,,,,,
infectiousDiseaseScenario.populations[taxonId=7159].individualBiologyAndBehavior.behavior.maleMatingRadius.value,set Mating-Radius, ,identity,value:infectiousDiseaseScenario.populations.[taxonId=7159].individualBiologyAndBehavior.behavior.maleMatingRadius.value,config.txt,,,,,
