apollo_parameter,native_parameter,native_parameter_delimiter,javascript_function_name,function_arg_mappings,config_file_name,global_comment,config_file_comment,html_file_comment,html_file_warning,html_file_warning_level
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].basicReproductionNumbers,r0, = ,getR0,reproductionNumber:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].basicReproductionNumbers.[0],config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].latentPeriodDuration.value,latent_period, = ,identity,value:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].latentPeriodDuration.value,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].infectiousPeriodDuration.value,infectious_period, = ,identity,value:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].infectiousPeriodDuration.value,config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.censusDataCells,init_SEIR_counts, = ,getInitialSEIRCounts,"populationFileLocation:""./src/test/resources/seir/2010_census_counties.txt"",censusData:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData",config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].diseaseOutcomesWithProbabilities[diseaseOutcome=asymptomatic].probability.probability,asymptomatic_fraction, = ,identity,value:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].diseaseOutcomesWithProbabilities.[diseaseOutcome=asymptomatic].probability.probability,config.txt,,,,,
simulatorTimeSpecification.runLength,run_length, = ,identity,value:simulatorTimeSpecification.runLength,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies[0].averageVaccinationEfficacy,vaccination_efficacy, = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies.[0].averageVaccinationEfficacy,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies[0].vaccinationEfficaciesConditionedOnTimeSinceMostRecentDose.vaccinationEfficacyConditionedOnTimeSinceMostRecentDose,vaccination_efficacy_delay, = ,getVaccinationEfficacyDelay,vaccEffSinceDose:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies.[0].vaccinationEfficaciesConditionedOnTimeSinceMostRecentDose,config.txt,,,,The mean of the vaccination efficacy by time since most recent dose array is used as the vaccination efficacy delay,no-one-to-one-mapping
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].compliance.probability,vaccination_compliance, = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].compliance.probability,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy[0].efficacy,antiviral_treatment_efficacy, = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy.[0].efficacy,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].compliance.probability,antiviral_treatment_compliance, = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].compliance.probability,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].treatmentSystemLogistics[0].administrationCapacityPerDay,vaccination_admin_schedule, = ,getSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].treatmentSystemLogistics.[0].administrationCapacityPerDay,scheduleName:""vaccination administration capacity"",runLength:simulatorTimeSpecification.runLength,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].treatmentSystemLogistics[0].supplySchedulePerDay,vaccination_supply_schedule, = ,getSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].treatmentSystemLogistics.[0].supplySchedulePerDay,scheduleName:""vaccination supply schedule"",runLength:simulatorTimeSpecification.runLength,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].treatmentSystemLogistics[0].administrationCapacityPerDay,antiviral_admin_schedule, = ,getSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].treatmentSystemLogistics.[0].administrationCapacityPerDay,scheduleName:""antiviral administration capacity"",runLength:simulatorTimeSpecification.runLength,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].treatmentSystemLogistics[0].supplySchedulePerDay,antiviral_supply_schedule, = ,getSchedule,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].treatmentSystemLogistics.[0].supplySchedulePerDay,scheduleName:""antiviral supply schedule"",runLength:simulatorTimeSpecification.runLength,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
