apollo_parameter,native_parameter,native_parameter_delimiter,javascript_function_name,function_arg_mappings,config_file_name,global_comment,config_file_comment,html_file_comment,html_file_warning,html_file_warning_level
simulatorTimeSpecification.runLength,runlength, ,identity,p:simulatorTimeSpecification.runLength,config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.location,,,getLocation,location:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData.location,config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.censusDataCells,seedinfectedfrac, ,getSeedInfectedFrac,censusData:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData,config.txt,,,,Apollo 3.0.0 PopulationInfectionAndImmunityCensusDataCells having the InfectionState 'exposed' or 'infectious' map to FluTE 1.15 configuration-file parameter 'seedinfected'. The parameter is calculated by rounding ('fraction exposed' + 'fraction infectious') * population to the nearest integer.,no-one-to-one-mapping
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.censusDataCells,preexistingimmunitybyage, ,preexistingImmunityByAge,censusDataCells:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData.censusDataCells,config.txt,,,,Apollo 3.0.2 PopulationInfectionAndImmunityCensusDataCells having the InfectionState 'recovered' map to FluTE 1.15 'preexistingimmunitybyage'.,no-one-to-one-mapping
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].basicReproductionNumbers,R0, ,getR0,reproductionNumber:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].basicReproductionNumbers.[0],config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies[0].vaccinationEfficaciesConditionedOnTimeSinceMostRecentDose.vaccinationEfficacyConditionedOnTimeSinceMostRecentDose,vaccinebuildup, ,vaccineBuildup,vaccEffByTimeSinceDose:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies.[0].vaccinationEfficaciesConditionedOnTimeSinceMostRecentDose,config.txt,,,,"Apollo 3.0.2 vaccinationEfficiaciesByTimeSinceMostRecentDose for a vaccination control strategy maps to FluTE 1.15 configuration-file parameter 'vaccinebuildup', which lists the ID (number) of the vaccine, the day of a single booster dose, and the vaccine efficacy over the 29 days following administration of the vaccine. ",no-one-to-one-mapping
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].individualTreatment.vaccinationEfficacies,vaccinedata, ,vaccineData,treatment:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].individualTreatment,config.txt,,,,"Apollo 3.0.2 vaccinationEfficacies and treatmentContraindications for a vaccination control strategy map to FluTE 1.15 configuration-file parameter 'vaccinedata', which lists the ID (number) of the vaccine, the efficacy for preventing infection, the efficacy for preventing infectiousness, the efficacy for preventing sickness requiring medical attention, the fraction contraindicated for each of 6 different age ranges, and whether pregnant adults should be restricted from getting the vaccine.",no-one-to-one-mapping
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].controlMeasureResponseDelay.value,responsedelay, ,controlStrategyResponseDelay,"controlStrategyType:""vaccination"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].controlMeasureStartTime,responsethreshhold, ,controlStrategyResponseThreshold,"controlStrategyType:""vaccination"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].controlMeasureStartTime,ascertainmentfraction, ,controlStrategyAscertainmentFraction,"controlStrategyType:""vaccination"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].controlMeasureStartTime,ascertainmentdelay, ,controlStrategyAscertainmentDelay,"controlStrategyType:""vaccination"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,vaccinedoses, ,vaccineDoses,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,Apollo 3.0.2 logistical system output schedule for vaccination maps to FluTE 1.15 configuration-file parameter 'vaccinedoses' (the supply at time 0) and 'vaccineproduction' (daily supply after time 0).,no-one-to-one-mapping
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,vaccineproduction, ,vaccineProduction,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].logisticalSystems[0].logisticalSystemNodes[0].children[0].capacitySchedule.scheduleElements,vaccinedosesdaily, ,vaccineDosesDaily,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].logisticalSystems.[0].logisticalSystemNodes.[0].children.[0].capacitySchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].controlMeasureStopTime,vaccinationfraction, ,vaccinationFraction,stopTimes:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].controlMeasureStopTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].targetPopulationsAndPrioritizations.controlStrategyTargetPopulationsAndPrioritization,vaccinepriorities, ,vaccinePriorities,targetPopulationsAndPrioritizations:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].targetPopulationsAndPrioritizations,config.txt,,,,"Apollo 3.0.2 controlStrategyTargetPopulationsAndPrioritization array for a vaccination control strategy maps to FluTE 1.15 configuration-file parameters 'vaccinepriorities', 'highriskfraction', 'pregnantfraction', and 'essentialfraction'.",no-one-to-one-mapping
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].targetPopulationsAndPrioritizations.controlStrategyTargetPopulationsAndPrioritization,highriskfraction, ,getHighRiskFraction,targetPopulationsAndPrioritizations:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].targetPopulationsAndPrioritizations,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].targetPopulationsAndPrioritizations.controlStrategyTargetPopulationsAndPrioritization,pregnantfraction, ,getPregnantFraction,targetPopulationsAndPrioritizations:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].targetPopulationsAndPrioritizations,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].targetPopulationsAndPrioritizations.controlStrategyTargetPopulationsAndPrioritization,essentialfraction, ,getEssentialFraction,targetPopulationsAndPrioritizations:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].targetPopulationsAndPrioritizations,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].controlMeasureResponseDelay.value,responsedelay, ,controlStrategyResponseDelay,"controlStrategyType:""antiviralTreatment"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].controlMeasureStartTime,responsethreshold, ,controlStrategyResponseThreshold,"controlStrategyType:""antiviraltreatment"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy,AVEs, ,antiviralEfficacy,"efficacies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy,outcome:""INFECTION""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy,AVEi, ,antiviralEfficacy,"efficacies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy,outcome:""INFECTIOUSNESS""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy,AVEp, ,antiviralEfficacy,"efficacies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].individualTreatment.antiviralTreatmentEfficacy,outcome:""SICKNESS_REQUIRING_MEDICAL_ATTENTION""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].targetPopulationsAndPrioritizations.controlMeasureNamedPrioritizationScheme,antiviralpolicy, ,antiviralPolicy,namedPrioritizationScheme:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].targetPopulationsAndPrioritizations.controlMeasureNamedPrioritizationScheme,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].logisticalSystems[0].logisticalSystemNodes[0].children[0].capacitySchedule.scheduleElements,antiviraldosesdaily, ,antiviralDosesDaily,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].logisticalSystems.[0].logisticalSystemNodes.[0].children.[0].capacitySchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].logisticalSystems[0].logisticalSystemNodes[0].outputSchedule.scheduleElements,antiviraldoses, ,antiviralDoses,"scheduleElements:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=antiviralTreatment][0].logisticalSystems.[0].logisticalSystemNodes.[0].outputSchedule.scheduleElements,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,FluTE 1.15 configuration-file parameter 'antiviraldoses' represents the supply at time 0. This mapping is the first value in the Apollo 3.0.2 logisitical system capacity schedule for an antiviral treatment control strategy.,no-native-param
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].controlMeasureResponseDelay.value,responsedelay, ,controlStrategyResponseDelay,"controlStrategyType:""placeClosure"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].controlMeasureStartTime,responsethreshhold, ,controlStrategyResponseThreshold,"controlStrategyType:""placeClosure"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].controlMeasureStartTime,ascertainmentfraction, ,controlStrategyAscertainmentFraction,"controlStrategyType:""placeClosure"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].controlMeasureStartTime,ascertainmentdelay, ,controlStrategyAscertainmentDelay,"controlStrategyType:""placeClosure"",controlStrategies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].placeClass,schoolclosurepolicy, ,schoolClosurePolicy,schoolClosurePolicy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=placeClosureControlMeasure][0].placeClass,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=placeClosureControlMeasure][0].closurePeriod.value,schoolclosuredays, ,identity,p:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=placeClosureControlMeasure][0].closurePeriod.value,config.txt,,,,,
nonScenarioParameter,seed, ,identity,"p:""1""",config.txt,,,,The random number seed required by FluTE 1.15,no-apollo-param
nonScenarioParameter,label, ,identity,"p:""apollo_demo""",config.txt,,,,"A label output in the FluTE 1.15 summary file for the user's convenience (e.g., 'simulation1'). With this value, the user can tag output files from specific simulation runs.",no-apollo-param
nonScenarioParameter,logfile, ,identity,"p:""1""",config.txt,,,,"A number used by FluTE 1.15 that indicates how often, in days, output is written to the Log file. If 0, no Log file is generated. Default is 1 for daily output.",no-apollo-param
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,preexistingimmunitylevel, ,preexistingImmunityLevel,,config.txt,,,,There is no Apollo 3.0.2 expression for  FluTE 1.15 parameter 'preexistingimmunitylevel'.  ,no-apollo-param
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=CaseQuarantineControlMeasure][0].compliance.probability,isolation, ,identity,p:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=CaseQuarantineControlMeasure][0].compliance.probability,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=VoluntaryHouseholdQuarantineControlMeasure][0].compliance.probability,quarantine, ,identity,p:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=VoluntaryHouseholdQuarantineControlMeasure][0].compliance.probability,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[type=LiberalSickLeaveControlMeasure][0].compliance.probability,liberalleave, ,identity,p:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[type=LiberalSickLeaveControlMeasure][0].compliance.probability,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].latentPeriodDuration.value,,,callFluteTrajectories,"latentMean:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].latentPeriodDuration.value,infectiousMean:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].infectiousPeriodDuration.value",config.txt,,,,"The Apollo 3.0.2 parameters 'latentPeriodDuration' and 'infectiousPeriodDuration' map to Flute 1.15 array parameters 'profileweights', 'infectivity', and 'symptomaticity'. ",no-one-to-one-mapping
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].diseaseOutcomesWithProbabilities[diseaseOutcome=asymptomatic].probability.probability,,,asympInfectionFraction,fraction:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].diseaseOutcomesWithProbabilities.[diseaseOutcome=asymptomatic].probability.probability,,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].compliance.probability,,,,,,,,,FluTE 1.15 doesn't expose compliance for a vaccination control strategy,no-native-param
simulatorTimeSpecification.unitOfTimeForSimulatorTimeStep,,,timeStepUnit,unit:simulatorTimeSpecification.unitOfTimeForSimulatorTimeStep,,,,,,
simulatorTimeSpecification.numberOfUnitsOfTimeInOneSimulatorTimeStep,,,timeStepValue,value:simulatorTimeSpecification.numberOfUnitsOfTimeInOneSimulatorTimeStep,,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=antiviralTreatment][0].compliance.probability,,,,,,,,,FluTE 1.15 doesn't expose compliance for an antiviral treatment control strategy,no-native-param
