apollo_parameter,native_parameter,native_parameter_delimiter,javascript_function_name,function_arg_mappings,config_file_name,global_comment,config_file_comment,html_file_comment,html_file_warning,html_file_warning_level
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.censusDataCells,unexposed_compartment_size, = ,getPopulationCount,"populationFileLocation:""./src/test/resources/anthrax/2010_census_counties.txt"",censusData:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData,type:""UNEXPOSED""",config.txt,,,,The Apollo 3.0.2 fraction for infectionState 'susceptible' maps to Anthrax 1.0 parameter 'unexposed_compartment_size' by multiplying the 'susceptible' fraction by the population of the location.,no-one-to-one-mapping
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.censusDataCells,asymptomatic_compartment_size, = ,getPopulationCount,"populationFileLocation:""./src/test/resources/anthrax/2010_census_counties.txt"",censusData:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData,type:""ASYMPTOMATIC""",config.txt,,,,The Apollo 3.0.2 fraction for infectionState 'latent' maps to Anthrax 1.0 parameter 'asymptomatic_compartment_size' by multiplying the 'latent' fraction by the population of the location.,no-one-to-one-mapping
simulatorTimeSpecification.runLength,run_duration, = ,getRunDuration,timeSpecification:simulatorTimeSpecification,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=drugTreatment][0].individualTreatment.drugTreatmentEfficacy,prophylaxis_treatment_efficacy, = ,getTreatmentEfficacy,"efficacies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=drugTreatment][0].individualTreatment.drugTreatmentEfficacy,outcome:""ASYMPTOMATIC""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=drugTreatment][0].individualTreatment.drugTreatmentEfficacy,prodromal_treatment_efficacy, = ,getTreatmentEfficacy,"efficacies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=drugTreatment][0].individualTreatment.drugTreatmentEfficacy,outcome:""SYMPTOMATIC""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=drugTreatment][0].individualTreatment.drugTreatmentEfficacy,fulminant_treatment_efficacy, = ,getTreatmentEfficacy,"efficacies:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=drugTreatment][0].individualTreatment.drugTreatmentEfficacy,outcome:""FULMINANT""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=drugTreatment][0].controlMeasureStartTime,begin_treatment_interval, = ,getBeginTreatmentInterval,triggers:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=drugTreatment][0].controlMeasureStartTime,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=drugTreatment][0].logisticalSystems[0].logisticalSystemNodes,prophylaxis_schedule, = ,getSchedule,"logisticalSystemNode:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=drugTreatment][0].logisticalSystems.[0].logisticalSystemNodes.[0],runLength:simulatorTimeSpecification.runLength,startDate:infectiousDiseaseScenario.scenarioDate",config.txt,,,,Anthrax 1.0 requires a single hourly prophylaxis schedule which is defined in the parameter 'prophylaxis_schedule'. The Apollo 3.0.2 logistical system outputSchedule and capacitySchedule for a drug treatment control strategy are used to derive a single treatment schedule per-hour.,no-one-to-one-mapping
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].incubationPeriod.probabilityDistribution.mean,asymptomatic_to_prodromal_mu, = ,getPeriodMean,uncertainDuration:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].incubationPeriod,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].incubationPeriod.probabilityDistribution.standardDeviation,asymptomatic_to_prodromal_sigma, = ,getPeriodStdDev,uncertainDuration:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].incubationPeriod,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].prodromalPeriod.probabilityDistribution.mean,prodromal_to_fulminant_mu, = ,getPeriodMean,uncertainDuration:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].prodromalPeriod,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].prodromalPeriod.probabilityDistribution.standardDeviation,prodromal_to_fulminant_sigma, = ,getPeriodStdDev,uncertainDuration:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].prodromalPeriod,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].fulminantPeriod.probabilityDistribution.mean,fulminant_to_dead_mu, = ,getPeriodMean,uncertainDuration:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].fulminantPeriod,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].fulminantPeriod.probabilityDistribution.standardDeviation,fulminant_to_dead_sigma, = ,getPeriodStdDev,uncertainDuration:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].fulminantPeriod,config.txt,,,,,
