apollo_parameter,native_parameter,native_parameter_delimiter,javascript_function_name,function_arg_mappings,config_file_name,global_comment,config_file_comment,html_file_comment,html_file_warning,html_file_warning_level
nonScenarioParameter,#,,identity,"value:""FRED PARAM FILE""",config.txt,,,,,
simulatorTimeSpecification.runLength,days, = ,identity,value:simulatorTimeSpecification.runLength,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectiousDiseases[0].diseaseOutcomesWithProbabilities[diseaseOutcome=asymptomatic].probability.probability,symp[0], = ,oneMinusValue,value:infectiousDiseaseScenario.infections.[0].infectiousDiseases.[0].diseaseOutcomesWithProbabilities.[diseaseOutcome=asymptomatic].probability.probability,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].basicReproductionNumbers,R0, = ,getR0,reproductionNumber:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].basicReproductionNumbers.[0],config.txt,,,,,
infectiousDiseaseScenario.infections,primary_cases_file[0], = ,identity,"value:""fred_initial_population_0.txt""",config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,residual_immunity_ages[0], = ,identity,"value:""2 0 100""",config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.location,fips, = ,getINCITS,location:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData.location,config.txt,,,,,
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].latentPeriodDuration.value,days_latent[0], = ,incubationPeriod,targetMean:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].latentPeriodDuration.value,config.txt,,,,"The infectiousDisease.latentPeriod.timeStepValue is used to create a shifted Weibull distribution and used as the ""days_latent[0]"" parameter in FRED.  The mean of the fitted Weibull distribution is 1.984, the gamma parameter is 2.2126752, the lambda parameter is 1.67, the shift is 0.5 and the threshold is 0.05.",no-one-to-one-mapping
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].infectiousPeriodDuration.value,days_infectious[0], = ,infectiousPeriod,targetMean:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].infectiousPeriodDuration.value,config.txt,,,,"The infectiousDisease.infectiousPeriod.timeStepValue is used to create a shifted Weibull distribution and used as the ""days_infectious[0]"" parameter in FRED.  The mean of the fitted Weibull distribution is 4.4, the gamma parameter is 2.378084, the lambda parameter is 2.405191, the shift is 2.0 and the threshold is 0.05.",no-one-to-one-mapping
infectiousDiseaseScenario.infections[0].infectionAcquisitionsFromInfectedHosts[0].infectiousPeriodDuration.value,days_symptomatic[0], = ,infectiousPeriod,targetMean:infectiousDiseaseScenario.infections.[0].infectionAcquisitionsFromInfectedHosts.[0].infectiousPeriodDuration.value,config.txt,,,,"The infectiousDisease.infectiousPeriod.timeStepValue is used to create a shifted Weibull distribution and used as the ""days_symptomatic[0]"" parameter in FRED.  The mean of the fitted Weibull distribution is 4.4, the gamma parameter is 2.378084, the lambda parameter is 2.405191, the shift is 2.0 and the threshold is 0.05.",no-one-to-one-mapping
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.censusDataCells,residual_immunity_values[0], = ,getFractionRecovered,dataCells:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData.censusDataCells,config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses[0].censusData.censusDataCells,advanced_seeding, = ,getExposedAndInfectious,dataCells:infectiousDiseaseScenario.populations.[0].infectionAndImmunityCensuses.[0].censusData.censusDataCells,config.txt,,,,"The ""exposed"" value is the ratio of the fraction of exposed individuals over the fraction of sick individuals.  The ""infectious"" value is the ratio of the fraction of infectious individuals over the fraction of sick individuals.",no-one-to-one-mapping
nonScenarioParameter,track_infection_events, = ,identity,"value:""1""",config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,pregnancy_prob_ages, = ,identity,"value:""8 0 18 19 24 25 49 50 110""",config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,pregnancy_prob_values, = ,identity,"value:""4 0.0 0.0576 0.0314 0.0""",config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,at_risk_ages[0], = ,identity,"value:""14 0 1 2 4 5 18 19 24 25 49 50 64 65 110""",config.txt,,,,,
infectiousDiseaseScenario.populations[0].infectionAndImmunityCensuses,at_risk_values[0], = ,identity,"value:""7 0.039 0.0883 0.1168 0.1235 0.1570 0.3056 0.4701""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],enable_behaviors, = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""1""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],enable_vaccination, = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""1""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],number_of_vaccines, = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""1""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0],accept_vaccine_enabled, = ,conditionalIdentity,"controlStrategy:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0],value:""1""",config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].compliance.probability,accept_vaccine_strategy_distribution, = ,getVaccineStrategyDistribution,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].compliance.probability,config.txt,,,,,
infectiousDiseaseScenario.infectiousDiseaseControlStrategies[treatmentType=vaccination][0].individualTreatment.numDosesInTreatmentCourse,vaccine_number_of_doses[0], = ,identity,value:infectiousDiseaseScenario.infectiousDiseaseControlStrategies.[treatmentType=vaccination][0].individualTreatment.numDosesInTreatmentCourse,config.txt,,,,,
