URI	Name	Definition	Elucidation
<http://purl.obolibrary.org/obo/APOLLO_SV_00000136>	"vaccination control measure"	Definition not defined in ontology	A control measure in which individuals in a population are vaccinated
<http://purl.obolibrary.org/obo/APOLLO_SV_00000135>	"ascertainment fraction"	Definition not defined in ontology	Fraction of all symptomatic individuals who will be ascertained
<http://purl.obolibrary.org/obo/APOLLO_SV_00000138>	"antiviral course"	Definition not defined in ontology	The quantity of antiviral drug used to treat one individual
<http://purl.obolibrary.org/obo/APOLLO_SV_00000137>	"vaccine valence"	Definition not defined in ontology	the number of distinct antigenic strains in a vaccine product 
<http://purl.obolibrary.org/obo/APOLLO_SV_00000139>	"control measure compliance"	Definition not defined in ontology	the fraction of a individuals who receive or participate in an offered control measure
<http://purl.obolibrary.org/obo/APOLLO_SV_00000130>	"Reactive control measure test"	Definition not defined in ontology	An event in the simulated population that triggers the start of a reactive control measure
<http://purl.obolibrary.org/obo/APOLLO_SV_00000131>	"reactive control measure threshold"	Definition not defined in ontology	Fraction of the population ascertained as having disease that results in initiating a reactive control measure 
<http://purl.obolibrary.org/obo/APOLLO_SV_00000005>	"simulating of process of type X"	a planned process that (1) has at least one process part that has as participants representations of participants (in place of those participants) of processes of type X, and where all such process parts substitute for parts of processes of type X, and (2) is carried out for the purpose of planning for processes of type X, learning more about processes of type X, or teaching about processes of type X.	the process of simulating a process of type X.  This term is not used in Apollo-WS.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000055>	"epidemic simulation"	A simulating of a disease epidemic or pandemic.	the process of simulating a disease epidemic or pandemic. This term is not currently used in Apollo-WS.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000029>	"control measure"	A process that is applied to a population with the goal of preventing, or mitigating the severity of a disease.  	Elucidation not defined in ontology
<http://purl.obolibrary.org/obo/APOLLO_SV_00000014>	"time step unit"	The time unit that is part of a simulation time step action specification.	The time unit such as "hours" or "days" for each time step of a simulation.  Time step unit is always used with time step value.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000068>	"simulation time step action specification"	An action specification that specifies the length of the time steps interval assumed in a simulation.	Elucidation not defined in ontology
<http://purl.obolibrary.org/obo/APOLLO_SV_00000015>	"run length"	The action specification that specifies the number of time steps a simulation is going to run.	The number of time steps for a simulator run.  If run length is 10 and time step is 6 hours, then the simulator will simulate a 60-hour period.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000023>	"vaccination dose schedule"	An action specification comprising the number of doses and their timing for a vaccination of an individual organism against a specific infectious agent.	A vaccination schedule specifies the intended timing of initial and subsequent booster doses of vaccine for an individual organism. 
<http://purl.obolibrary.org/obo/APOLLO_SV_00000051>	"antiviral supply schedule"	An objective specification giving the number of doses of an antiviral to be made available during a specific time interval. 	Counts of antiviral doses that become available in a specific location per time step unit.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000052>	"antiviral administration schedule"	An objective specification giving the number of antiviral doses possible in a population during a specific time interval.	Counts of antiviral doses that can be administered in a specific location per time step unit.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000046>	"vaccine supply schedule"	An objective specification giving the number of doses of vaccine to be made available over a specific time period.	The counts of vaccine doses that become available in a specific population location during (at the start of would be unambiguous) each simulator time step.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000075>	"epidemic control objective specification"	An objective specification that is realized by processes that are able or likely to stop the spread of a disease in a population.	Elucidation not defined in ontology
<http://purl.obolibrary.org/obo/APOLLO_SV_00000047>	"vaccination administration capacity"	An objective specification giving the number of vaccinations possible in a population during a specific time interval.	The counts of individuals that could be vaccinated in a population location per time step unit in the absence of any vaccine supply constraints.  It represents the capacity of medical system to vaccinate individuals.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000064>	"time series"	A time sampled measurement data set, where the position in the sequence of each data item corresponds to a specific time_step of the simulation.	A sequence of data points, where the position in the sequence of each data point corresponds to a specific time_step of the simulation.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000043>	"reproduction number"	The average value of transmissions of the infectious agent from one infected organism to another, resulting in an infection. 	The number of susceptible organisms that each infected organism infects.  'Infects' carries the same meaning as 'exposes' in epidemic simulations such as SEIR simulation.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000049>	"antiviral efficacy delay"	The value of the time interval between an organism's taking antivirals against a specific infectious agent and the organism's losing its infectious agent host role. 	The duration of time (expressed in time steps) between initiation of a particular antiviral treatment to an organism and when the organism becomes non infectious or, if the antiviral is being administered prophylactically, protected from infection. 
<http://purl.obolibrary.org/obo/APOLLO_SV_00000017>	"latent period"	The measurement datum of the time interval between the host's extended organism acquiring an infection as a part and the host bearing a contagiousness disposition in the curse of the same disease course within a population of hosts.	The duration of the period between when an organism becomes infected and when it becomes infectious.
<http://purl.obolibrary.org/obo/APOLLO_SV_00000016>	"infectious period"	The measurement datum for the duration of the parts of an infectious disease course during which the host bears an infectious disposition in a population of hosts.	The duration of the infectiousness of infectious individuals in a population expressed in time step units, for example "6.1"
<http://purl.obolibrary.org/obo/APOLLO_SV_00000050>	"antiviral cm compliance"	The fraction expressing the probability that an organism will be consented to receiving antiviral treatment when eligible.	The fraction of individuals in a simulated population that will accept antiviral treatment if offered. 
<http://purl.obolibrary.org/obo/APOLLO_SV_00000045>	"asymptomatic infection fraction"	The fraction given to express the probability of an organism to be infected, but stay asymptomatic.	The fraction of infectious individuals who do not develop symptoms during the course of their infections.
